Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    R_PAREN         reduce using rule 88 (empty -> .)
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    parm                           shift and go to state 166
    expOr                          shift and go to state 167
    empty                          shift and go to state 168
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 138

    (37) asignacion -> var_dim EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (105) np_asignacion -> .

    SEMICOLON       reduce using rule 105 (np_asignacion -> .)

    np_asignacion                  shift and go to state 169

state 139

    (78) factor -> L_PAREN fakebottom . expOr R_PAREN checkparentesis
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 170
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 140

    (51) condicion -> IF L_PAREN expOr R_PAREN . GotoF THEN bloque else_aux
    (107) GotoF -> .

    THEN            reduce using rule 107 (GotoF -> .)

    GotoF                          shift and go to state 171

state 141

    (59) expOr -> expAnd checkAndOr . OR stack_operator expOr
    (60) expOr -> expAnd checkAndOr .

    OR              shift and go to state 172
    R_PAREN         reduce using rule 60 (expOr -> expAnd checkAndOr .)
    COMMA           reduce using rule 60 (expOr -> expAnd checkAndOr .)
    SEMICOLON       reduce using rule 60 (expOr -> expAnd checkAndOr .)
    R_BRACKET       reduce using rule 60 (expOr -> expAnd checkAndOr .)


state 142

    (61) expAnd -> expresion checkAndOr . AND stack_operator expAnd
    (62) expAnd -> expresion checkAndOr .

    AND             shift and go to state 173
    OR              reduce using rule 62 (expAnd -> expresion checkAndOr .)
    R_PAREN         reduce using rule 62 (expAnd -> expresion checkAndOr .)
    COMMA           reduce using rule 62 (expAnd -> expresion checkAndOr .)
    SEMICOLON       reduce using rule 62 (expAnd -> expresion checkAndOr .)
    R_BRACKET       reduce using rule 62 (expAnd -> expresion checkAndOr .)


state 143

    (63) expresion -> exp checkrelop . relop
    (64) relop -> . GT stack_operator expresion
    (65) relop -> . LT stack_operator expresion
    (66) relop -> . EQ stack_operator expresion
    (67) relop -> . LEQ stack_operator expresion
    (68) relop -> . GEQ stack_operator expresion
    (69) relop -> . empty
    (88) empty -> .

    GT              shift and go to state 175
    LT              shift and go to state 176
    EQ              shift and go to state 177
    LEQ             shift and go to state 178
    GEQ             shift and go to state 179
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    R_PAREN         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    R_BRACKET       reduce using rule 88 (empty -> .)

    relop                          shift and go to state 174
    empty                          shift and go to state 180

state 144

    (70) exp -> termino checkexp . masmenos
    (71) masmenos -> . PLUS stack_operator exp
    (72) masmenos -> . MINUS stack_operator exp
    (73) masmenos -> . empty
    (88) empty -> .

    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    GT              reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    EQ              reduce using rule 88 (empty -> .)
    LEQ             reduce using rule 88 (empty -> .)
    GEQ             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    R_PAREN         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    R_BRACKET       reduce using rule 88 (empty -> .)

    masmenos                       shift and go to state 181
    empty                          shift and go to state 184

state 145

    (74) termino -> factor checkterm . multdiv
    (75) multdiv -> . MULT stack_operator termino
    (76) multdiv -> . DIV stack_operator termino
    (77) multdiv -> . empty
    (88) empty -> .

    MULT            shift and go to state 186
    DIV             shift and go to state 187
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    EQ              reduce using rule 88 (empty -> .)
    LEQ             reduce using rule 88 (empty -> .)
    GEQ             reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    R_PAREN         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    R_BRACKET       reduce using rule 88 (empty -> .)

    multdiv                        shift and go to state 185
    empty                          shift and go to state 188

state 146

    (80) var_cte -> ID stack_operand_id .
    (87) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    MULT            reduce using rule 80 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 80 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 80 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 80 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 80 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 80 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 80 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 80 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 80 (var_cte -> ID stack_operand_id .)
    AND             reduce using rule 80 (var_cte -> ID stack_operand_id .)
    OR              reduce using rule 80 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 80 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 80 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 80 (var_cte -> ID stack_operand_id .)
    R_BRACKET       reduce using rule 80 (var_cte -> ID stack_operand_id .)
    L_BRACKET       shift and go to state 101


state 147

    (82) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    AND             reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    OR              reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)
    R_BRACKET       reduce using rule 82 (var_cte -> CTE_I stack_operand_int .)


state 148

    (83) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    AND             reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    OR              reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)
    R_BRACKET       reduce using rule 83 (var_cte -> CTE_F stack_operand_float .)


state 149

    (84) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 84 (var_cte -> CTE_CHAR stack_operand_char .)
